3.529261681292372721e-01,9.374856220871485846e-01,0.000000000000000000e+00
8.247971493135068943e-01,1.104808991219161651e-01,1.000000000000000000e+00
-7.051294114179580408e-01,-6.596037832174621585e-01,1.000000000000000000e+00
8.841613391504601349e-01,-5.620593305949581620e-01,1.000000000000000000e+00
1.339454532978145984e-01,-6.902174222755272925e-01,0.000000000000000000e+00
9.486108553747230054e-02,-4.084212408403282701e-01,0.000000000000000000e+00
-2.735587267751653506e-01,5.804947329540188772e-01,1.000000000000000000e+00
-2.222102444899813900e-01,6.464968358395264403e-01,1.000000000000000000e+00
5.221026056989941377e-01,5.283382712118285252e-01,1.000000000000000000e+00
1.970546168923397179e-01,-5.926791499520684958e-01,0.000000000000000000e+00
-7.473334863090024260e-01,-2.451027183221143879e-02,1.000000000000000000e+00
2.354188040774107815e-01,-5.070822371175329746e-01,0.000000000000000000e+00
-7.997579665575718089e-01,2.015412732751187264e-02,1.000000000000000000e+00
-8.204250767449334791e-01,8.203931404206501465e-01,1.000000000000000000e+00
7.839783110699194424e-01,2.314417427807600181e-01,1.000000000000000000e+00
9.953990791506317493e-01,6.832439595518313702e-02,1.000000000000000000e+00
8.895488520729786242e-01,-4.097173850066360146e-02,1.000000000000000000e+00
3.685469302230730548e-01,-9.211418905469814788e-02,0.000000000000000000e+00
-4.138282694488792934e-02,-8.013248550106508716e-01,0.000000000000000000e+00
5.991485053838123687e-01,-8.832713963080291997e-01,1.000000000000000000e+00
9.734905357567362749e-01,1.745680459772838145e-01,1.000000000000000000e+00
-2.539478394479708356e-01,6.773632326046952201e-02,1.000000000000000000e+00
4.818900740711689057e-01,1.905933915372317600e-01,0.000000000000000000e+00
-7.995621534832795252e-01,-5.507230306289867539e-01,1.000000000000000000e+00
8.629295110303436545e-02,-2.367795930974794238e-01,0.000000000000000000e+00
-7.924936118735099733e-01,-1.178766123114072251e-01,1.000000000000000000e+00
1.456612958719951667e-01,-5.839949455185315941e-01,0.000000000000000000e+00
9.777713573573598715e-02,-8.192543048941116623e-01,0.000000000000000000e+00
8.104231120850826642e-01,-9.541810851679590755e-01,1.000000000000000000e+00
3.595013061455145653e-01,7.971719395435108435e-01,0.000000000000000000e+00
4.580215355998569216e-01,-1.911273506990953663e-01,0.000000000000000000e+00
5.355051806828583505e-01,1.377244712793712633e-01,1.000000000000000000e+00
4.250523671835919615e-01,8.134775855548339596e-01,0.000000000000000000e+00
3.950230831014285293e-01,-7.846555042578051697e-01,0.000000000000000000e+00
-6.527857445103668610e-02,7.539305449844093676e-01,1.000000000000000000e+00
6.662181329313177081e-02,-1.680064258886073691e-01,0.000000000000000000e+00
